Name,Total,SFW,Purity %
Hakurei_reimu,56685,51419,=100-(($B2-$C2)/$B2)*100
Kirisame_marisa,53243,49711,=100-(($B3-$C3)/$B3)*100
Rumia,14592,13170,=100-(($B4-$C4)/$B4)*100
Daiyousei,6589,5903,=100-(($B5-$C5)/$B5)*100
Cirno,26437,24242,=100-(($B6-$C6)/$B6)*100
Hong_meiling,21344,19120,=100-(($B7-$C7)/$B7)*100
Koakuma,11687,9948,=100-(($B8-$C8)/$B8)*100
Patchouli_knowledge,28516,24398,=100-(($B9-$C9)/$B9)*100
Izayoi_sakuya,38073,33232,=100-(($B10-$C10)/$B10)*100
Remilia_scarlet,41058,37038,=100-(($B11-$C11)/$B11)*100
Flandre_scarlet,35924,31614,=100-(($B12-$C12)/$B12)*100
Letty_whiterock,3937,3594,=100-(($B13-$C13)/$B13)*100
Chen,14004,12801,=100-(($B14-$C14)/$B14)*100
Alice_margatroid,28554,25506,=100-(($B15-$C15)/$B15)*100
Lily_white,2685,2462,=100-(($B16-$C16)/$B16)*100
Lyrica_prismriver,1997,1850,=100-(($B17-$C17)/$B17)*100
Lunasa_prismriver,2813,2463,=100-(($B18-$C18)/$B18)*100
Merlin_prismriver,1975,1766,=100-(($B19-$C19)/$B19)*100
Konpaku_youmu,25645,22761,=100-(($B20-$C20)/$B20)*100
Saigyouji_yuyuko,18770,16429,=100-(($B21-$C21)/$B21)*100
Yakumo_ran,15930,13964,=100-(($B22-$C22)/$B22)*100
Yakumo_yukari,26240,22774,=100-(($B23-$C23)/$B23)*100
Ibuki_suika,11030,9729,=100-(($B24-$C24)/$B24)*100
Wriggle_nightbug,7201,6301,=100-(($B25-$C25)/$B25)*100
Mystia_lorelei,10642,9612,=100-(($B26-$C26)/$B26)*100
Kamishirasawa_keine,14152,12673,=100-(($B27-$C27)/$B27)*100
Inaba_tewi,11106,9786,=100-(($B28-$C28)/$B28)*100
Reisen_udongein_inaba,20403,16925,=100-(($B29-$C29)/$B29)*100
Yagokoro_eirin,9799,8405,=100-(($B30-$C30)/$B30)*100
Houraisan_kaguya,12020,11043,=100-(($B31-$C31)/$B31)*100
Fujiwara_no_mokou,21770,20162,=100-(($B32-$C32)/$B32)*100
Shameimaru_aya,22528,19453,=100-(($B33-$C33)/$B33)*100
Medicine_melancholy,2732,2605,=100-(($B34-$C34)/$B34)*100
Kazami_yuuka,14801,12792,=100-(($B35-$C35)/$B35)*100
Onozuka_komachi,6917,5807,=100-(($B36-$C36)/$B36)*100
Shiki_eiki,6601,5856,=100-(($B37-$C37)/$B37)*100
Aki_shizuha,3943,3657,=100-(($B38-$C38)/$B38)*100
Aki_minoriko,4290,3937,=100-(($B39-$C39)/$B39)*100
Kagiyama_hina,7569,6855,=100-(($B40-$C40)/$B40)*100
Kawashiro_nitori,13250,11779,=100-(($B41-$C41)/$B41)*100
